iter	RMSE
365	4.615714152
366	4.612628276
367	4.608966742
368	4.607190735
369	4.606697965
370	4.604610325
371	4.601170854
372	4.598785385
373	4.595220612
374	4.592881742
375	4.589431295
376	4.586399469
377	4.584511629
378	4.582826103
379	4.580407617
380	4.577928877
381	4.576959773
382	4.575607443
383	4.57427831
384	4.57378793
385	4.569902977
386	4.567905044
387	4.567332891
388	4.564572588
389	4.563585184
390	4.562410258
391	4.56094141
392	4.558847658
393	4.556608802
394	4.554449767
395	4.552572463
396	4.549784072
397	4.548377606
398	4.546662013
399	4.544529206
400	4.539313763
401	4.538226308
402	4.537007499
403	4.532153433
404	4.529579002
405	4.527516423
406	4.52688969
407	4.524313723
408	4.522010282
409	4.520591777
410	4.520080278
411	4.518516911
412	4.515699337
413	4.513483055
414	4.51095583
415	4.507946196
416	4.507507254
417	4.507229185
418	4.506257176
419	4.505995905
420	4.502126326
421	4.499721002
422	4.499292808
423	4.49464357
424	4.494391431
425	4.494004234
426	4.492252978
427	4.487094231
428	4.484837152
429	4.480470005
430	4.477925816
431	4.477122539
432	4.474569298
433	4.474276026
434	4.472284797
435	4.472080226
436	4.471742154
437	4.471113902
438	4.471001467
439	4.467902269
440	4.466979521
441	4.466714213
442	4.465071422
443	4.464186504
444	4.462176198
445	4.461706547
446	4.460967704
447	4.458539538
448	4.458145037
449	4.456581267
450	4.455552849
451	4.454763475
452	4.451630182
453	4.449395671
454	4.448524862
455	4.447065177
456	4.445202748
457	4.443594492
458	4.443230218
459	4.443055941
460	4.439530612
461	4.438319145
462	4.437983022
463	4.435136594
464	4.433019773
465	4.431073143
466	4.429628597
467	4.429209294
468	4.427441766
469	4.426593513
470	4.424487802
471	4.42154084
472	4.420203818
473	4.417539239
474	4.417153358
475	4.415475796
476	4.412859822
477	4.41075905
478	4.408672783
479	4.407333982
480	4.406637029
481	4.402475564
482	4.401953187
483	4.400939802
484	4.397238236
485	4.397104779
486	4.395199842
487	4.392632162
488	4.389528048
489	4.389226148
490	4.388647692
491	4.387696904
492	4.385437474
493	4.38298327
494	4.381098439
495	4.380889925
496	4.378787899
497	4.377728534
498	4.375995937
499	4.373534103
